repo_code	file_id	object_id	file_format	file_name	file_size	md5_sum	index_object_id	donor_id/donor_count	project_id/project_count	study
collaboratory	FI815454	2dd45f1b-c759-5f43-b3fa-e37cbca5cdfa	BAM	547dfdce9469d317fce993c9db1d193c.1477_1_H08GN_60x_sort_dup_rea_recal.bam	265435791878	547dfdce9469d317fce993c9db1d193c		DO227491	LAML-KR	
collaboratory	FI815374	427d8099-9021-5e8c-a276-d0e43dcaa429	BAM	50676eb8e6566e3b15c6ab2ae93d9dcd.2392SD_H07MN_30x_sort_dup_rea_recal.bam	128887241887	50676eb8e6566e3b15c6ab2ae93d9dcd		DO227516	LAML-KR	
collaboratory	FI815372	9968d945-9279-5af8-a5c6-9e2490657b05	BAM	8e726a336fadf3dd16cf2ecb91a0e182.1815_SD_H07RH_30x_sort_dup_rea_recal.bam	108044357451	8e726a336fadf3dd16cf2ecb91a0e182		DO227491	LAML-KR	
collaboratory	FI815424	bf210d6c-2aba-5bb8-95f5-805d56ef2ff3	BAM	0d5c7a4955edcf0bdd0311fee118e541.856_6_sorted_dupl_realign_recalib.bam	87140869292	0d5c7a4955edcf0bdd0311fee118e541		DO230659	LAML-KR	
collaboratory	FI815423	609a22a9-cf13-5842-9ae7-537c4430cbbe	BAM	b9cc5de69d83c58f64aa5e583bbd8cb0.717SD_sorted_dupl_realign_recalib.bam	94172794310	b9cc5de69d83c58f64aa5e583bbd8cb0		DO49531	LAML-KR	
collaboratory	FI815429	ecd0f519-0717-58fd-9772-4883bcc36eee	BAM	4e64f9c991e3dc235759fe979a9861f4.1675_SD_1_sorted_dupl_realign_recalib.bam	63188360675	4e64f9c991e3dc235759fe979a9861f4		DO49537	LAML-KR	
collaboratory	FI815428	b58382f9-1a4d-5ad1-bf8d-732df27d4c9a	BAM	6d0c9ae3967d1b1965ddd62772aed3c1.1687_sort_dup_rea_recal.bam	115358788548	6d0c9ae3967d1b1965ddd62772aed3c1		DO218399	LAML-KR	
collaboratory	FI815440	97d3d6eb-55f3-5203-9368-6bff72721594	BAM	ee9473ffe78a4e438ed07cfba6296a36.880_H00NR_60x_sort_dup_rea_recal.bam	276059361700	ee9473ffe78a4e438ed07cfba6296a36		DO227501	LAML-KR	
collaboratory	FI815439	c2edfcda-a9f9-506f-b131-fa6c0110c8b4	BAM	0f33f987abd8756f27459f4c596eaea1.2558_H08H5_60x_sort_dup_rea_recal.bam	270132482559	0f33f987abd8756f27459f4c596eaea1		DO227516	LAML-KR	
collaboratory	FI815375	e50c8279-ea55-5a2a-9e28-373d1cc402d0	BAM	71fc071574776457207889ea8aa2a7bb.476SD_H02LT_30x_sort_dup_rea_recal.bam	130351738578	71fc071574776457207889ea8aa2a7bb		DO227513	LAML-KR	
collaboratory	FI815382	5ba4314a-10c1-5a0f-a231-14463342cb7f	BAM	33ef803dda5958a862e12f6d32263f15.1536SD_H02C5_30x_sort_dup_rea_recal.bam	141783296681	33ef803dda5958a862e12f6d32263f15		DO227499	LAML-KR	
collaboratory	FI815416	7d1310d9-b86a-59dd-ac67-354e0bee5d58	BAM	47a090603f52747ab6caa3da4172d415.1614_sorted_dupl_realign_recalib.bam	77054677106	47a090603f52747ab6caa3da4172d415		DO49533	LAML-KR	
collaboratory	FI815425	c6f590a5-dd25-5c4f-97b5-286a6ec62c69	BAM	3b5dc736580b596a50c6afe1439d12b1.1307SD_sorted_dupl_realign_recalib.bam	93794070423	3b5dc736580b596a50c6afe1439d12b1		DO49529	LAML-KR	
collaboratory	FI815419	92b84d4f-9481-5708-82ca-a2582c9dda5b	BAM	ab49a93bf549a4813a01707197f5cc9f.1473SD_sorted_dupl_realign_recalib.bam	89849616949	ab49a93bf549a4813a01707197f5cc9f		DO230659	LAML-KR	
collaboratory	FI815418	a8e756e7-ac14-5cf7-9aa1-4f0d2ba37d82	BAM	4aa9e9063d344c10a2a3f983076baebc.528_1_sorted_dupl_realign_recalib.bam	71265638556	4aa9e9063d344c10a2a3f983076baebc		DO230663	LAML-KR	
collaboratory	FI815430	54ba928a-be81-5854-84fd-8e3a9d0e5ea6	BAM	cdbc3673cef5d0b4cd3e05591e7416be.2242_sort_dup_rea_recal.bam	114308219718	cdbc3673cef5d0b4cd3e05591e7416be		DO218399	LAML-KR	
collaboratory	FI815413	30fa38ed-ac09-5e3d-a556-ed40212f0fdc	BAM	ef876161328a36288841b46c777f6776.1881_sorted_dupl_realign_recalib.bam	71359828328	ef876161328a36288841b46c777f6776		DO49532	LAML-KR	
collaboratory	FI815381	65722158-c3f6-5a7c-aa4b-ac482a10283b	BAM	f5372298c3598607f853c64e63fe0eff.116SD_H02LT_30x_sort_dup_rea_recal.bam	132312697266	f5372298c3598607f853c64e63fe0eff		DO227501	LAML-KR	
collaboratory	FI815378	44939459-32f3-5d5c-9f56-7307e0e4a67b	BAM	ef2d03cfbe6fe6d25217769735cd6d98.2119SD_H02LT_30x_sort_dup_rea_recal.bam	137805376181	ef2d03cfbe6fe6d25217769735cd6d98		DO227504	LAML-KR	
collaboratory	FI815432	8f744121-68d1-54c7-9d64-12de1830cd75	BAM	3d3f398032db6b288520b8a81990522a.1277_SD_sorted_dupl_realign_recalib.bam	74404923008	3d3f398032db6b288520b8a81990522a		DO49533	LAML-KR	
collaboratory	FI815412	1a00f26c-b90d-59f4-a2d7-2ac0e39b9752	BAM	eac9e77c0c60a5fefe1c8c9d4a248581.1701_2_sorted_dupl_realign_recalib.bam	64488250249	eac9e77c0c60a5fefe1c8c9d4a248581		DO49537	LAML-KR	
collaboratory	FI815435	ac7e4879-529f-52df-a28c-8b9a314533dd	BAM	46458824b808c6961cab0c0fd2820a72.1691_1_sorted_dupl_realign_recalib.bam	79912374414	46458824b808c6961cab0c0fd2820a72		DO49529	LAML-KR	
collaboratory	FI815379	4d703e2c-c599-55c1-b31a-f34c9912ab04	BAM	67275ac34907f62905315167cb09eb78.1404-SD_H07MN_30x_sort_dup_rea_recal.bam	130866867478	67275ac34907f62905315167cb09eb78		DO227486	LAML-KR	
